,Unnamed: 0,owner,project,tags,location,id,name,contentUrl,createdAt,updatedAt,sheetType,favoritesTotal,viewUrlName,usage_totalViewCount,workbook_name,workbook_id,wb_name
30,30,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'name': 'Loss Control', 'description': ''}",{},"{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'type': 'Project'}",3809bb07-3690-4c26-bc46-aed8bc6afb65,Exceptions-Dashboard,LossControl-Towing/sheets/Exceptions-Dashboard,2020-02-14T06:28:14Z,2020-02-14T08:03:55Z,dashboard,0,Exceptions-Dashboard,41,Loss Control-Towing,22b34d21-1131-4e40-b3bc-2e7670e69fb4,Loss Control
31,31,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'name': 'Loss Control', 'description': ''}",{},"{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'type': 'Project'}",b43be72e-3b7c-478b-957a-ce51bb4a204b,Landing-Page-Dashboard,LossControl-Towing/sheets/Landing-Page-Dashboard,2020-02-14T06:28:14Z,2020-02-14T08:03:55Z,dashboard,0,Landing-Page-Dashboard,42,Loss Control-Towing,22b34d21-1131-4e40-b3bc-2e7670e69fb4,Loss Control
32,32,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'name': 'Loss Control', 'description': ''}",{},"{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'type': 'Project'}",bdb4a854-64e3-4af7-84a9-0f3e14249c37,Towing-Companies-Story,LossControl-Towing/sheets/Towing-Companies-Story,2020-02-14T06:28:14Z,2020-02-14T08:03:55Z,story,0,Towing-Companies-Story,37,Loss Control-Towing,22b34d21-1131-4e40-b3bc-2e7670e69fb4,Loss Control
33,33,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",1e2e99fd-6a97-4b02-a05b-9d8cc941fec5,Dashboard Great Car Company,WorkbookforSpanishInsurancev3/sheets/DashboardGreatCarCompany,2020-02-19T11:22:31Z,2020-02-23T23:04:20Z,dashboard,0,DashboardGreatCarCompany,108,Workbook for Spanish Insurance v3,7e0f7a61-8822-42cd-962c-7f1afbf05031,Default
34,34,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",059e85ac-30d3-4ac5-b246-414dda975f6e,Overview,WFHAnalytics/sheets/Overview,2020-04-08T07:03:38Z,2020-04-08T08:25:53Z,dashboard,0,Overview,272,WFH Analytics,b18f1f44-03d7-4c6e-985f-feb2a4c64618,Default
35,35,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",dcede592-e082-4114-9989-a47d6d2ff7bc,Detailed Insights,WFHAnalytics/sheets/DetailedInsights,2020-04-08T07:03:38Z,2020-04-08T08:25:53Z,dashboard,0,DetailedInsights,166,WFH Analytics,b18f1f44-03d7-4c6e-985f-feb2a4c64618,Default
36,36,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",2e0f9ba3-cc85-4fea-9ccc-f8995f7bc1f7,Overview,WFHAnalyticsDraft/sheets/Overview,2020-04-15T14:42:46Z,2020-04-15T14:42:46Z,dashboard,0,Overview,4,WFH Analytics Draft,bb9c3646-1ed5-4672-98b2-7894bdde59de,Default
37,37,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",02cf7bae-8d05-4a4a-b98f-40e63a1cd327,Detailed Insights,WFHAnalyticsDraft/sheets/DetailedInsights,2020-04-15T14:42:46Z,2020-04-15T14:42:46Z,dashboard,0,DetailedInsights,0,WFH Analytics Draft,bb9c3646-1ed5-4672-98b2-7894bdde59de,Default
38,38,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19', 'description': ''}",{},"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project'}",c2829716-ea1c-405a-ae83-d679f50797da,Executive Dashboard,Covid19InternalV6/sheets/ExecutiveDashboard,2020-04-23T11:02:44Z,2020-06-17T08:12:30Z,dashboard,0,ExecutiveDashboard,93,Covid 19 Internal V6,092e0d98-796f-4b6a-9dab-51fb9f540b94,COVID-19
39,39,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19', 'description': ''}",{},"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project'}",fb2e1d79-9f64-4936-b8bd-1520ac9992ff,Account Risk,Covid19InternalV6/sheets/AccountRisk,2020-04-23T11:02:44Z,2020-06-17T08:12:30Z,dashboard,0,AccountRisk,61,Covid 19 Internal V6,092e0d98-796f-4b6a-9dab-51fb9f540b94,COVID-19
40,40,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19', 'description': ''}",{},"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project'}",e57ada42-bc18-4882-b091-78affe8bcf1c,GDP Impact,Covid19InternalV6/sheets/GDPImpact,2020-04-23T11:02:44Z,2020-06-17T08:12:30Z,dashboard,0,GDPImpact,11,Covid 19 Internal V6,092e0d98-796f-4b6a-9dab-51fb9f540b94,COVID-19
41,41,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19', 'description': ''}",{},"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project'}",e878ddad-a6a9-4cdb-8048-c626b6a6fa95,Human Impact,Covid19InternalV6/sheets/HumanImpact,2020-04-23T11:02:44Z,2020-06-17T08:12:30Z,dashboard,0,HumanImpact,9,Covid 19 Internal V6,092e0d98-796f-4b6a-9dab-51fb9f540b94,COVID-19
42,42,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19', 'description': ''}",{},"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project'}",898e42c8-fe0f-4a0c-b340-245b53748849,Booking Sales and Pipeline,Covid19InternalV6/sheets/BookingSalesandPipeline,2020-04-23T11:02:44Z,2020-06-17T08:12:30Z,dashboard,0,BookingSalesandPipeline,16,Covid 19 Internal V6,092e0d98-796f-4b6a-9dab-51fb9f540b94,COVID-19
43,43,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19', 'description': ''}",{},"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project'}",b87c4219-f8de-4b21-aa3a-371839950bfc,Geo Industry Risk,Covid19InternalV6/sheets/GeoIndustryRisk,2020-04-23T11:02:44Z,2020-06-17T08:12:30Z,dashboard,0,GeoIndustryRisk,22,Covid 19 Internal V6,092e0d98-796f-4b6a-9dab-51fb9f540b94,COVID-19
44,44,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",3e543fe5-4727-41d4-9307-8f77494723b9,Executive Dashboard,Covid19ExternalV6/sheets/ExecutiveDashboard,2020-04-23T13:57:23Z,2020-04-29T11:43:25Z,dashboard,0,ExecutiveDashboard,262,Covid 19 External V6,67615e58-c58e-456b-a835-67913e006c98,Default
45,45,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",ea21261b-802d-4747-8a98-c6246a014e81,Account Risk,Covid19ExternalV6/sheets/AccountRisk,2020-04-23T13:57:23Z,2020-04-29T11:43:25Z,dashboard,0,AccountRisk,114,Covid 19 External V6,67615e58-c58e-456b-a835-67913e006c98,Default
46,46,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",bad920f4-1e21-4d5b-9a44-bc486dab94be,GDP Impact,Covid19ExternalV6/sheets/GDPImpact,2020-04-23T13:57:23Z,2020-04-29T11:43:25Z,dashboard,0,GDPImpact,14,Covid 19 External V6,67615e58-c58e-456b-a835-67913e006c98,Default
47,47,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",102681bd-64ed-4ace-8950-340b9667a599,Human Impact,Covid19ExternalV6/sheets/HumanImpact,2020-04-23T13:57:23Z,2020-04-29T11:43:25Z,dashboard,0,HumanImpact,14,Covid 19 External V6,67615e58-c58e-456b-a835-67913e006c98,Default
48,48,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",5cec27d0-ee0f-4de1-ae31-57de22b45daf,Geo Industry Risk,Covid19ExternalV6/sheets/GeoIndustryRisk,2020-04-23T13:57:23Z,2020-04-29T11:43:25Z,dashboard,0,GeoIndustryRisk,35,Covid 19 External V6,67615e58-c58e-456b-a835-67913e006c98,Default
49,49,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",2fc43911-d1bd-43d4-9f8c-516137095c93,Covid Impact on Employee Predictor,Covid19ExternalV6/sheets/CovidImpactonEmployeePredictor,2020-04-27T07:18:50Z,2020-04-29T11:43:25Z,dashboard,0,CovidImpactonEmployeePredictor,116,Covid 19 External V6,67615e58-c58e-456b-a835-67913e006c98,Default
50,50,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",4a8615cd-25f8-4707-b47b-688177de27e5,Dashboard Great Car Company,WorkbookforSpanishInsuranceEnglish/sheets/DashboardGreatCarCompany,2020-05-06T12:37:52Z,2020-05-06T12:37:52Z,dashboard,0,DashboardGreatCarCompany,86,Workbook for Spanish Insurance(English),afc01518-8ecf-4065-8d9d-eefbe1fdeaea,Default
51,51,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19', 'description': ''}",{},"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project'}",ee9224c2-0bb2-471d-9ba0-492f4f684048,Covid FTE Projector,Covid19InternalV6/sheets/CovidFTEProjector,2020-05-11T13:30:53Z,2020-06-17T08:12:30Z,dashboard,0,CovidFTEProjector,25,Covid 19 Internal V6,092e0d98-796f-4b6a-9dab-51fb9f540b94,COVID-19
52,52,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19', 'description': ''}",{},"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project'}",0e17ec1c-d652-4c46-a471-e37343513902,Booking Sales and Pipeline (2),Covid19InternalV6/sheets/BookingSalesandPipeline2,2020-06-17T08:11:47Z,2020-06-17T08:12:30Z,dashboard,0,BookingSalesandPipeline2,3,Covid 19 Internal V6,092e0d98-796f-4b6a-9dab-51fb9f540b94,COVID-19
53,53,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19', 'description': ''}",{},"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project'}",61be50d6-55f8-41b7-bee8-fee121859c46,Booking Sales and Pipeline (3),Covid19InternalV6/sheets/BookingSalesandPipeline3,2020-06-17T08:11:47Z,2020-06-17T08:12:30Z,dashboard,0,BookingSalesandPipeline3,2,Covid 19 Internal V6,092e0d98-796f-4b6a-9dab-51fb9f540b94,COVID-19
54,54,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",ba09f038-ba6c-4a73-92c5-4af3bb29645c,ESG Insights Dashboard,ESGInsights/sheets/ESGInsightsDashboard,2020-07-07T05:22:58Z,2020-07-07T06:18:32Z,dashboard,0,ESGInsightsDashboard,90,ESG Insights,0091cb7a-2076-42ff-9914-3dc59d228cb3,Default
55,55,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",fb2a7e6c-1a36-443a-bbe9-1ce379eccdfe,Gross by Genre,Peek-a-Insights/sheets/Dashboard1,2020-07-27T18:07:57Z,2020-07-28T21:30:56Z,dashboard,0,Dashboard1,75,Peek-a-Insights,9550d859-b553-4844-8d1e-5e74460551dc,Default
56,56,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",76d79e4b-06bf-414e-9314-acc1c79eec84,Gross by Rating & Runtime,Peek-a-Insights/sheets/Dashboard2,2020-07-27T18:07:57Z,2020-07-28T21:30:56Z,dashboard,0,Dashboard2,48,Peek-a-Insights,9550d859-b553-4844-8d1e-5e74460551dc,Default
57,57,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",e122d57c-17aa-4670-b184-aa265d12ae7c,Gross By Certification & Public Poles,Peek-a-Insights/sheets/Dashboard3,2020-07-27T18:07:57Z,2020-07-28T21:30:56Z,dashboard,0,Dashboard3,48,Peek-a-Insights,9550d859-b553-4844-8d1e-5e74460551dc,Default
58,58,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",c183ebaf-2dd0-4d75-a091-f9a733277b2a,Gross By IMDB Ratings,Peek-a-Insights/sheets/Dashboard4,2020-07-27T18:07:57Z,2020-07-28T21:30:56Z,dashboard,0,Dashboard4,46,Peek-a-Insights,9550d859-b553-4844-8d1e-5e74460551dc,Default
59,59,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",f2320bbc-1fb8-4715-af99-4da5b3e3062a,Total Invoice,Invoice/sheets/Dashboard1,2020-07-28T10:54:34Z,2020-07-29T09:16:20Z,dashboard,0,Dashboard1,116,Invoice,831c0309-0577-4f0b-8f0f-e56e816914af,Default
