,Unnamed: 0,owner,project,tags,location,id,name,contentUrl,createdAt,updatedAt,sheetType,favoritesTotal,viewUrlName,usage_totalViewCount,workbook_name,workbook_id,wb_name
89,89,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",f20b37f1-dc2c-4877-a201-3ca7cab58675,City Level Analysis,dummy_new/sheets/CityLevelAnalysis,2021-02-26T06:38:46Z,2021-02-26T06:45:52Z,dashboard,0,CityLevelAnalysis,3,dummy_new,b084f015-ef79-41e7-a935-90d10a43723b,Default
90,90,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",101cebf1-9d29-42bf-a218-48b2dfcb6140,Glossary,dummy_new/sheets/Glossary,2021-02-26T06:38:46Z,2021-02-26T06:45:52Z,dashboard,0,Glossary,2,dummy_new,b084f015-ef79-41e7-a935-90d10a43723b,Default
91,91,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",fab70a97-45a5-42b2-9d4f-9ed69205c1e9,Dashboard 1,PeakonFS/sheets/Dashboard1,2021-03-11T10:52:18Z,2021-03-11T10:52:18Z,dashboard,0,Dashboard1,0,Peakon FS,a42726fe-6441-492d-86d0-f2ca0caf7256,Default
92,92,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",28c4798c-a313-4e8f-b415-ebfe16d6e5d0,Dashboard 2,PeakonFS/sheets/Dashboard2,2021-03-11T10:52:18Z,2021-03-11T10:52:18Z,dashboard,0,Dashboard2,0,Peakon FS,a42726fe-6441-492d-86d0-f2ca0caf7256,Default
93,93,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'ee0260da-18cd-4c01-87e1-5dbe6f53cbb3', 'name': 'CTMT Accelerator Sample Content', 'description': ''}",{},"{'id': 'ee0260da-18cd-4c01-87e1-5dbe6f53cbb3', 'type': 'Project'}",9f1b0fb6-464e-4595-a46a-f3124ed44f01,Sheet 1,Snowflake_Test_Wb/sheets/Sheet1,2024-04-15T14:21:40Z,2024-04-15T14:21:40Z,view,0,Sheet1,12,Snowflake_Test_Wb,d6bb6f71-0a2c-4ec8-9f10-1f3d3f8bdd26,CTMT Accelerator Sample Content
94,94,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'ee0260da-18cd-4c01-87e1-5dbe6f53cbb3', 'name': 'CTMT Accelerator Sample Content', 'description': ''}",{},"{'id': 'ee0260da-18cd-4c01-87e1-5dbe6f53cbb3', 'type': 'Project'}",b74b4668-8eb5-4644-89d1-6ed0824b1bc5,Sheet 1,Electric_Vehicle_Wb/sheets/Sheet1,2024-04-15T14:33:35Z,2024-04-25T15:49:01Z,view,0,Sheet1,7,Electric_Vehicle_Wb,fd3742ba-1975-4f77-ace2-b485aaa88d13,CTMT Accelerator Sample Content
95,95,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",b5b2f7f1-84a3-4e2a-899c-a46d0599c937,TS Background Tasks,ts_background_tasks_04_01/sheets/TSBackgroundTasks,2024-04-19T19:53:56Z,2024-04-19T19:53:56Z,dashboard,0,TSBackgroundTasks,3,ts_background_tasks_04.01,19708d8d-f964-4448-81e7-9dea0f03b09c,Default
96,96,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': '74ac5090-4555-4fc2-918e-fbc9d70b3518', 'name': 'CTMT_Sub_Project', 'description': ''}",{},"{'id': '74ac5090-4555-4fc2-918e-fbc9d70b3518', 'type': 'Project'}",e900b09a-6e72-4e47-96c5-586d424cc94d,Sheet 1,Emissions/sheets/Sheet1,2024-04-25T16:38:59Z,2024-04-25T16:38:59Z,view,0,Sheet1,10,Emissions ,fec0c30b-d5a6-4a42-a1eb-253eb572f025,CTMT_Sub_Project
97,97,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'ee0260da-18cd-4c01-87e1-5dbe6f53cbb3', 'name': 'CTMT Accelerator Sample Content', 'description': ''}",{},"{'id': 'ee0260da-18cd-4c01-87e1-5dbe6f53cbb3', 'type': 'Project'}",9b9c4b2c-3f3b-48a3-8466-65bf30c11127,Sheet 1,Flow_Workbook/sheets/Sheet1,2024-04-25T16:53:35Z,2024-04-25T16:57:19Z,view,0,Sheet1,2,Flow_Workbook,c50636cf-5243-44da-b06b-e39d825b4eac,CTMT Accelerator Sample Content
98,98,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",ed7971fd-722a-407a-bb0e-9163bc7cbcbc,Dashboard,RecruitmentDashboard/sheets/Dashboard,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,dashboard,0,Dashboard,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
99,99,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",88aa4c67-c227-4225-bab3-ced5965353fe,Dashboard 2,RecruitmentDashboard/sheets/Dashboard2,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,dashboard,0,Dashboard2,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
100,100,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",53e89c19-bf66-4930-8d5e-59374fa78091,Department wise Positions,RecruitmentDashboard/sheets/DepartmentwisePositions,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,DepartmentwisePositions,1,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
101,101,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",48f8247b-33f3-496d-a5df-eb854efaf42f,Department wise Positions - Legends,RecruitmentDashboard/sheets/DepartmentwisePositions-Legends,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,DepartmentwisePositions-Legends,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
102,102,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",8e74905f-c234-4b8b-b0a8-2586b252df14,Job Posting Trend - Open,RecruitmentDashboard/sheets/JobPostingTrend-Open,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,JobPostingTrend-Open,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
103,103,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",4e7b1c3b-76d9-4d25-8fc5-c9633f8e6693,Job Posting Trend - Filled,RecruitmentDashboard/sheets/JobPostingTrend-Filled,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,JobPostingTrend-Filled,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
104,104,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",1fa3aab8-4b91-484a-b3e0-9cc526ada4c8,Application Received Source,RecruitmentDashboard/sheets/ApplicationReceivedSource,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,ApplicationReceivedSource,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
105,105,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",f7a5da66-3f9d-4341-b718-9457e3418517,Recruiting Funnel 3 (3),RecruitmentDashboard/sheets/RecruitingFunnel33,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,RecruitingFunnel33,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
106,106,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",8cb234c9-7e6f-4f94-8edf-1a98225f63a6,Reqs vs  Applicants,RecruitmentDashboard/sheets/ReqsvsApplicants,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,ReqsvsApplicants,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
107,107,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",0cfb0aa7-4a9f-4097-ac1f-a391885cc9b3,Total Reqs,RecruitmentDashboard/sheets/TotalReqs,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,TotalReqs,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
108,108,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",bdeafd71-7633-4592-83bd-c28ffe95d147,Total Reqs Filled,RecruitmentDashboard/sheets/TotalReqsFilled,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,TotalReqsFilled,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
109,109,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",add04c72-5b4f-44f0-a7a1-13b1cd1c58cd,Total Reqs Open,RecruitmentDashboard/sheets/TotalReqsOpen,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,TotalReqsOpen,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
110,110,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",9bda8d86-2fae-4784-8ab6-30a1add73c64,Total Reqs Cancelled,RecruitmentDashboard/sheets/TotalReqsCancelled,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,TotalReqsCancelled,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
111,111,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",51c000df-7625-493b-96f9-0bf3e05ad9f6,Average # Applicants,RecruitmentDashboard/sheets/AverageApplicants,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,AverageApplicants,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
112,112,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",ad2fa36b-6481-4911-a2b1-72b272450ee4,Time to hire,RecruitmentDashboard/sheets/Timetohire,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,Timetohire,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
113,113,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",fbe41839-f4ec-4ec4-b23a-ea6bd505c683,Time to fill,RecruitmentDashboard/sheets/Timetofill,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,Timetofill,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
114,114,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",28cf0dc1-986d-4722-b7d6-3aab4f8fc51a,1Recruiter,RecruitmentDashboard/sheets/1Recruiter,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,1Recruiter,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
115,115,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",83c34ed5-646e-49e8-9285-2d951e1d02eb,1Sankey Chart Recruiter to Status,RecruitmentDashboard/sheets/1SankeyChartRecruitertoStatus,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,1SankeyChartRecruitertoStatus,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
116,116,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",2f4391d8-03bd-4170-9958-2f111bd2b3d2,1Status,RecruitmentDashboard/sheets/1Status,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,1Status,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
117,117,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",8dadddc9-ebff-4ea7-b6d7-26df5bccca4d,Experience wise Positions,RecruitmentDashboard/sheets/ExperiencewisePositions,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,ExperiencewisePositions,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
118,118,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",4c0247fa-4347-4b30-bb5c-4cb6e034aa24,Gender icon,RecruitmentDashboard/sheets/Gendericon,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,Gendericon,0,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
119,119,"{'fullName': 'Tableau Admin User', 'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'lastLogin': '2024-06-09T16:31:11Z', 'name': 'TableauAdmin', 'siteRole': 'ServerAdministrator'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",2bd6b73e-75e4-4432-b6e1-623646d680a5,Recruitment Type,RecruitmentDashboard/sheets/RecruitmentType,2024-05-22T17:13:25Z,2024-05-22T17:13:25Z,view,0,RecruitmentType,1,Recruitment Dashboard,2634ad0c-d76e-4827-8a71-c57c7bc2fd33,Default
